Exclusively Iron Maiden	https://streaming.exclusive.radio/er/ironmaiden/icecast.audio	0	heavy metal
Exclusively Pink Floyd	https://streaming.exclusive.radio/er/pinkfloyd/icecast.audio	0	classic rock
Exclusively ABBA	https://streaming.exclusive.radio/er/abba/icecast.audio	0	pop
Exclusively Genesis	https://streaming.exclusive.radio/er/genesis/icecast.audio	0	classic rock
Exclusively U2	https://streaming.exclusive.radio/er/u2/icecast.audio	0	rock
Exclusively The Beatles	http://streaming.exclusive.radio/er/beatles/icecast.audio	0	am pop
Exclusively Guns N’ Roses	https://streaming.exclusive.radio/er/gunsnroses/icecast.audio	0	guns n' roses
Exclusively Elvis Presley	http://streaming.exclusive.radio/er/elvispresley/icecast.audio	0	blues
Exclusively Dire Straits	https://streaming.exclusive.radio/er/direstraits/icecast.audio	0	rock
Exclusively Dean Martin	https://streaming.exclusive.radio/er/deanmartin/icecast.audio?_=1407020069	0	
Exclusively Coldplay	https://streaming.exclusive.radio/er/coldplay/icecast.audio	0	classic rock
Exclusively Italy	https://streaming.exclusive.radio/er/italy/icecast.audio	0	italian
Exclusively Led Zeppelin	https://streaming.exclusive.radio/er-app/ledzeppelin/icecast.audio	0	70s
Exclusively Michael Jackson	https://streaming.exclusive.radio/er/michaeljackson/icecast.audio	0	contemporary r&b
Exclusively BTS	https://streaming.exclusive.radio/er/bts/icecast.audio	0	k-pop
Exclusively The Cure	https://streaming.exclusive.radio/er/thecure/icecast.audio	0	alternative
Exclusively Eagles	https://streaming.exclusive.radio/er/eagles/icecast.audio	0	album rock
Exclusively Michael Buble	https://streaming.exclusive.radio/er/michaelbuble/icecast.audio	0	
Exclusively Bob Marley	http://streaming.exclusive.radio/er/bobmarley/icecast.audio	0	pop music
Exclusively Pet Shop Boys	https://streaming.exclusive.radio/er/petshopboys/icecast.audio	0	
Exclusively Led Zeppelin - Only Hits	https://streaming.exclusive.radio/er-app/ledzeppelinhits/icecast.audio	0	70s
